কা	-10.721323
ӕр	-10.721431
▁جيڪڏھ	-10.721806
ullu	-10.722085
med	-10.722383
ኑ	-10.722447
▁#	-10.722584
ларини	-10.722614
ṭ	-10.722930
▁တွေ	-10.723010
▁ඒ	-10.723030
ego	-10.723055
Ku	-10.723137
▁Noonu	-10.723161
向	-10.723303
شان	-10.723518
ର୍	-10.723528
▁sai	-10.723566
▁sá	-10.723681
ក្រ	-10.723682
▁Har	-10.723771
▁ڪيو	-10.723816
tonu	-10.724245
▁ਨਾਲ	-10.724397
жээ	-10.724431
▁ئەگە	-10.724480
▁不	-10.724545
▁wò	-10.724559
ες	-10.724596
bhe	-10.724600
mh	-10.724942
mir	-10.725179
▁hito	-10.725289
▁Ү	-10.725410
nings	-10.725432
▁மு	-10.725616
▁við	-10.725790
лай	-10.725909
ći	-10.725933
قان	-10.726046
▁èèyàn	-10.726118
tif	-10.726284
▁Kristiano	-10.726293
▁hoe	-10.726346
వి	-10.726373
▁pana	-10.726387
01	-10.726445
tini	-10.726612
▁ਜ	-10.726633
▁юм	-10.726857
kos	-10.726982
▁18.	-10.727224
▁asa	-10.727305
ាយ	-10.727465
sach	-10.727749
iska	-10.728348
pó	-10.728602
▁kum	-10.728640
دة	-10.728822
▁mangi	-10.728915
них	-10.729516
No	-10.730008
gā	-10.730065
▁І	-10.730093
fal	-10.730228
கள	-10.730397
▁وت	-10.730691
▁tem	-10.730716
ləri	-10.730745
iraa	-10.730869
▁иде	-10.731170
ுக்கு	-10.731235
▁dig	-10.731318
ría	-10.731361
zzjonijiet	-10.731400
gir	-10.731474
zana	-10.731507
рә	-10.731708
учы	-10.731878
stav	-10.731936
ಿನ	-10.731939
▁waye	-10.732116
拉	-10.732129
టి	-10.732136
▁Ste	-10.732245
ọn	-10.732377
angan	-10.732438
方	-10.732618
▁ایمان	-10.732653
வு	-10.732739
▁mee	-10.732744
▁ix	-10.732780
▁Mag	-10.733327
اع	-10.733444
টি	-10.733713
▁mais	-10.733779
▁ໄປ	-10.733794
▁үчүн	-10.733960
▁ਭ	-10.734043
hanga	-10.734132
▁onder	-10.734310
sya	-10.734376
اں	-10.734630
ингиз	-10.734651
اج	-10.734678
▁afa	-10.734776
▁yra	-10.735058
kú	-10.735065
ват	-10.735236
ары	-10.735258
▁ги	-10.735281
્ય	-10.735560
▁dag	-10.735651
حا	-10.735657
▁ਗ	-10.735747
▁как	-10.735787
ዶ	-10.735805
ње	-10.735827
vir	-10.735925
▁ami	-10.736056
ול	-10.736061
ebe	-10.736084
▁ava	-10.736166
खा	-10.736340
▁जो	-10.736466
عه	-10.736476
▁پی	-10.736546
▁mark	-10.736702
ዚ	-10.736710
▁menu	-10.736756
▁ola	-10.736821
ကြ	-10.736860
ছে	-10.736886
شر	-10.736937
▁idin	-10.737108
▁Sen	-10.737126
rer	-10.737653
▁taute	-10.737847
anan	-10.737897
ແນວ	-10.738157
▁ਨਹੀਂ	-10.738157
▁sti	-10.738572
▁уч	-10.738598
үүл	-10.738767
nça	-10.738796
▁Nor	-10.738973
లను	-10.739131
MI	-10.739428
بین	-10.739521
▁impa	-10.739869
▁ພ	-10.739953
ans	-10.740184
▁ဆ	-10.740240
▁ע	-10.740253
▁Val	-10.740281
该	-10.740329
▁Ꮎ	-10.740412
ዱ	-10.740516
▁ego	-10.740828
лән	-10.740905
我们	-10.741005
بت	-10.741129
▁here	-10.741229
▁چونکه	-10.741452
▁otú	-10.741603
▁അവര്	-10.741648
lles	-10.741754
cla	-10.741789
were	-10.741999
meni	-10.742081
ڇ	-10.742111
ago	-10.742270
▁ამ	-10.742645
সে	-10.742787
▁aran	-10.743032
ங்கள்	-10.743182
▁kein	-10.743346
bone	-10.743349
نې	-10.743642
▁بو	-10.743693
rja	-10.743802
osi	-10.743962
▁ky	-10.744015
▁woku	-10.744075
miento	-10.744194
يت	-10.744198
tı	-10.744418
prim	-10.744571
▁ຂ	-10.744751
▁זה	-10.744879
▁تن	-10.744995
Ta	-10.745028
බ	-10.745179
▁Ir	-10.745220
üz	-10.745378
▁سندن	-10.745434
gó	-10.745610
பு	-10.745797
▁matou	-10.745918
▁Анцәа	-10.746128
▁Min	-10.746339
װ	-10.746442
ности	-10.746509
▁faama	-10.747038
▁fesoasoani	-10.747453
回	-10.747454
മു	-10.747504
šu	-10.747578
▁chix	-10.747692
▁fami	-10.747701
▁kugira	-10.747743
პა	-10.747929
▁pay	-10.748424
▁যা	-10.748596
алы	-10.748623
ую	-10.748703
▁Cor	-10.748732
bul	-10.749016
▁ဖြစ်	-10.749054
▁bh	-10.749187
ევ	-10.749329
▁mgbe	-10.749452
▁uno	-10.749544
dú	-10.749572
▁með	-10.749601
▁này	-10.749940
▁թ	-10.750366
▁Ку	-10.750780
▁נ	-10.750855
▁لوگوں	-10.750990
說	-10.751025
ари	-10.751161
▁সং	-10.751244
AM	-10.751338
sol	-10.751342
лд	-10.751355
һа	-10.751469
▁عن	-10.751544
▁шуыса	-10.751562
rent	-10.751647
ໍ	-10.751678
▁وسلم	-10.751708
зын	-10.751868
▁wãwen	-10.751878
లే	-10.751915
▁lain	-10.752079
▁գ	-10.752559
jana	-10.752744
กับ	-10.753473
על	-10.753493
lungi	-10.753530
▁rei	-10.753611
ాన్ని	-10.753638
▁11,	-10.753684
களை	-10.753693
لت	-10.753970
ຮ	-10.754195
▁lexi	-10.754336
مت	-10.754396
▁ធ្វើ	-10.754610
▁ಮತ್ತು	-10.754624
ame	-10.755077
▁ñe	-10.755141
ាក់	-10.755145
лет	-10.755628
nsen	-10.755739
▁ନାହିଁ	-10.756029
ож	-10.756172
ਰੀ	-10.756209
▁ກ	-10.756239
▁була	-10.756290
▁My	-10.756321
pad	-10.756451
▁lekisa	-10.756847
▁Laj	-10.757018
▁Про	-10.757052
መን	-10.757070
eci	-10.757113
▁مر	-10.757161
đa	-10.757324
▁અ	-10.757397
тр	-10.757467
ᏍᎬ	-10.757621
்	-10.757664
▁تھے	-10.757692
ստ	-10.757773
«	-10.757813
▁ndipo	-10.757863
ଣ	-10.758093
gum	-10.758198
jam	-10.758252
Si	-10.758458
▁adamlar	-10.758506
ছ	-10.758747
▁Ме	-10.758864
▁ši	-10.758957
▁eci	-10.758985
▁Йәһүә	-10.758999
▁lí	-10.759012
ത്ര	-10.759089
▁□	-10.759152
യും	-10.759237
kter	-10.759302
lut	-10.759314
што	-10.759343
қу	-10.759584
▁USA	-10.759740
▁ikkje	-10.759789
indi	-10.759932
▁politi	-10.759949
isiwa	-10.760187
為	-10.760435
▁ਕਰ	-10.760610
BA	-10.760925
▁বি	-10.761217
比	-10.761300
▁oci	-10.761414
▁Umu	-10.761474
ET	-10.761649
▁lama	-10.761661
իր	-10.761734
edi	-10.761742
nz	-10.761759
fil	-10.761838
▁dayta	-10.761958
bá	-10.761965
▁Kaj	-10.762055
قی	-10.762194
ché	-10.762254
lelo	-10.762398
usta	-10.762444
▁مۇ	-10.762515
▁Bup	-10.762531
▁христиан	-10.762680
ofa	-10.762820
ڪر	-10.763068
▁ide	-10.763235
▁করে	-10.763493
ού	-10.763696
rif	-10.763793
▁naan	-10.763866
manu	-10.763877
▁Nan	-10.764116
ᏤᎵ	-10.764165
ذا	-10.764310
Se	-10.764318
LI	-10.764391
ette	-10.764463
▁ז	-10.764483
ъя	-10.764488
ult	-10.764535
гү	-10.764597
ಿದ್ದ	-10.764612
бі	-10.764750
Stock	-10.764784
gaan	-10.764898
▁ө	-10.765138
▁بده	-10.765399
▁pli	-10.765401
న్	-10.765590
力	-10.765759
▁malamu	-10.765762
▁sini	-10.765823
▁xqui	-10.765869
చి	-10.766311
▁Der	-10.766758
ive	-10.766864
▁ра	-10.766979
vela	-10.767000
kura	-10.767039
bung	-10.767069
ቶም	-10.767316
ण्या	-10.767346
Ne	-10.767641
লা	-10.768270
ॉ	-10.768385
arta	-10.768489
▁بنا	-10.768572
▁bug	-10.768602
kè	-10.768614
▁ہوں	-10.768620
ient	-10.768787
▁cuînk	-10.768792
são	-10.768981
vien	-10.769193
ਤਾ	-10.769197
झ	-10.769251
ffer	-10.769320
▁Kudus	-10.769329
zela	-10.769376
▁patut	-10.769427
ಕ್ಷ	-10.769439
▁прав	-10.769486
ժ	-10.769599
مة	-10.769621
દ	-10.769714
▁mano	-10.769714
▁Sin	-10.769728
اري	-10.769831
▁دروست	-10.769982
▁Fil	-10.770096
ให้	-10.770147
▁hö	-10.770223
▁ط	-10.770230
▁ќе	-10.770352
gai	-10.770503
ီး	-10.770838
ӕрд	-10.770890
▁io	-10.770941
اپ	-10.770967
ഥ	-10.771153
ṣe	-10.771483
▁നിങ്ങള്	-10.771579
rica	-10.771658
kazi	-10.771682
▁Nag	-10.771857
▁prote	-10.771996
unt	-10.772389
inte	-10.772489
▁mot	-10.772534
ᏍᎦ	-10.772651
▁tekst	-10.772829
▁aron	-10.772844
▁kang	-10.772940
uje	-10.773248
▁әйт	-10.773365
▁լ	-10.773709
action	-10.773761
ಷ್ಟ	-10.773774
ጉ	-10.773774
▁של	-10.773826
▁צ	-10.773843
▁ዜ	-10.774060
▁مرا	-10.774154
ендә	-10.774162
ös	-10.774428
ming	-10.774606
▁ຊ	-10.774629
▁lwe	-10.774766
公	-10.774963
ía	-10.774993
▁ရှိ	-10.775005
▁oder	-10.775530
ph	-10.776010
▁gị	-10.776020
▁pasi	-10.776053
▁dra	-10.776054
nosti	-10.776075
▁kamu	-10.776115
▁nom	-10.776276
▁eh	-10.776444
▁ຕໍ່	-10.776567
▁armij	-10.776572
▁ká	-10.776616
▁мө	-10.776732
▁सर्व	-10.776796
▁بات	-10.777005
ձ	-10.777086
faka	-10.777155
▁nä	-10.777255
▁ڕا	-10.777342
▁ud	-10.777438
شته	-10.777656
lju	-10.777805
azione	-10.777990
▁आप	-10.778086
▁inform	-10.778140
▁ڏي	-10.778199
པ	-10.778234
ezi	-10.778267
▁kli	-10.778285
sih	-10.778345
nor	-10.778492
▁tho	-10.778704
mó	-10.778751
оқ	-10.778858
cel	-10.778861
ře	-10.778893
▁mmadụ	-10.779017
▁қилиб	-10.779020
али	-10.779182
cto	-10.779187
▁Oh	-10.779191
▁Kodi	-10.779199
знач	-10.779304
▁2002	-10.779347
ಷ	-10.779356
▁sika	-10.779464
▁അവ	-10.779520
▁خۆیان	-10.779658
ế	-10.779696
ijiet	-10.779724
▁że	-10.779963
▁solo	-10.779982
▁Xu	-10.779989
plika	-10.780140
ھە	-10.780171
ନ୍ତୁ	-10.780256
▁хар	-10.780361
▁ик	-10.780426
▁nako	-10.780513
▁hulle	-10.780643
▁Ꮣ	-10.780675
▁už	-10.780853
▁kwo	-10.780910
▁cua	-10.781165
▁fun	-10.781267
unit	-10.781357
▁Luka	-10.781444
▁مە	-10.781451
▁aux	-10.781516
вод	-10.781651
ră	-10.781687
▁koku	-10.781760
ढ	-10.781822
但	-10.781826
యా	-10.781926
▁organis	-10.781960
hn	-10.782059
▁համար	-10.782272
ñe	-10.782277
לי	-10.782339
inna	-10.782698
ությունը	-10.782757
▁şeýle	-10.782881
uw	-10.783033
▁nia	-10.783177
▁تھا	-10.783367
tico	-10.783993
▁dadi	-10.784058
▁quod	-10.784277
▁Kae	-10.784286
pur	-10.784513
LO	-10.784634
iş	-10.785110
ཚ	-10.785347
▁mə	-10.785378
▁Изге	-10.785432
mez	-10.785547
sione	-10.785751
此	-10.785862
▁achi	-10.785948
▁Sihova	-10.786057
▁Jos	-10.786241
▁gus	-10.786242
▁yin	-10.786334
▁ዘይ	-10.786414
▁Ter	-10.786483
▁các	-10.786552
ার	-10.786620
ىتى	-10.786971
ια	-10.787255
jà	-10.787308
▁endla	-10.787512
▁Europa	-10.787558
sina	-10.787591
▁、	-10.787680
кон	-10.787728
valu	-10.787763
ൊ	-10.787848
rite	-10.788144
ങ്ങള	-10.788221
▁بد	-10.788405
yong	-10.788421
▁URL	-10.788532
▁қилган	-10.788567
▁hira	-10.788655
▁dhéwé	-10.788703
Ꮝ	-10.788737
bela	-10.789004
ଗ	-10.789053
▁alingbi	-10.789071
▁ياخشى	-10.789143
▁zna	-10.789232
нга	-10.789379
条	-10.789581
າດ	-10.789771
öö	-10.789805
▁ум	-10.789985
▁Om	-10.790265
ど	-10.790298
▁37	-10.790502
组织	-10.790659
▁nun	-10.790737
▁ary	-10.790960
wọ	-10.791114
лим	-10.791249
ರೆ	-10.791422
fic	-10.791459
చ్చ	-10.791599
อยู่	-10.791715
▁کچھ	-10.791716
▁aro	-10.791823
کر	-10.791851
▁им	-10.792005
ject	-10.792236
▁By	-10.792288
▁Ken	-10.792390
سىلەر	-10.792476
menti	-10.792548
త్	-10.792807
ּ	-10.793095
mil	-10.793127
▁siz	-10.793288
pil	-10.793390
ನ್ನ	-10.793440
նչ	-10.793500
kula	-10.793701
▁tax	-10.793780
▁التي	-10.793827
fre	-10.793922
▁12,	-10.794168
оо	-10.794319
▁Kalou	-10.794440
מע	-10.794474
▁Indi	-10.794518
تم	-10.794660
▁ਤੋਂ	-10.794739
раз	-10.794772
▁бод	-10.795050
イ	-10.795094
্ব	-10.795240
փ	-10.795312
стан	-10.795686
רו	-10.795920
ža	-10.796082
lect	-10.796389
leyo	-10.796601
▁ngangu	-10.796660
рон	-10.796830
qqi	-10.797018
▁ite	-10.797035
gem	-10.797297
يات	-10.797366
ысь	-10.797509
▁sugad	-10.797555
▁princip	-10.797967
Ꮼ	-10.798125
▁dari	-10.798137
ಂತ	-10.798199
▁poli	-10.798248
nei	-10.798292
nquil	-10.798393
▁koma	-10.798471
▁fuq	-10.798637
提供	-10.798671
mate	-10.798824
▁ulu	-10.798902
kkun	-10.798931
чо	-10.799009
гийн	-10.799015
ें	-10.799403
▁dom	-10.799553
▁yini	-10.799712
▁Ꮒ	-10.799783
dri	-10.799926
mark	-10.799968
▁estas	-10.799971
▁tusa	-10.800137
▁denne	-10.800263
вам	-10.800366
டி	-10.800453
ెను	-10.801003
▁haana	-10.801022
▁మన	-10.801097
czy	-10.801188
vil	-10.801330
▁まし	-10.801546
yal	-10.801598
ዎች	-10.801614
læ	-10.801693
Li	-10.801732
▁аб	-10.801882
erna	-10.801977
▁رکھ	-10.802007
èt	-10.802073
▁sun	-10.802245
▁dje	-10.802284
өм	-10.802356
▁ndenge	-10.802700
லை	-10.802957
sje	-10.803102
▁пултар	-10.803122
▁Ale	-10.803339
rị	-10.803617
kā	-10.803932
enga	-10.803946
влак	-10.804011
▁dwar	-10.804017
▁аны	-10.804467
▁2001	-10.804500
тыны	-10.804664
▁ມາ	-10.804850
ਈ	-10.804930
ინ	-10.804949
ڵێن	-10.805233
مر	-10.805493
kaj	-10.805592
▁kwal	-10.805704
▁ದೇವರ	-10.805736
анда	-10.805756
▁kena	-10.805764
▁mor	-10.805869
起	-10.805871
ᏍᎪ	-10.805888
▁kuna	-10.805897
ուր	-10.805921
မှ	-10.806179
▁Tur	-10.806343
▁pian	-10.806646
▁mun	-10.806661
pita	-10.807180
▁gara	-10.807182
▁dë	-10.807254
▁Gre	-10.807320
▁jā	-10.807510
▁39	-10.807694
66	-10.807818
▁بولغان	-10.807882
▁bó	-10.807897
.”	-10.807947
列	-10.808001
▁2011	-10.808221
▁кир	-10.808574
▁xcßajol	-10.808720
ենք	-10.808975
▁ഉ	-10.809022
ଟ	-10.809082
tú	-10.809110
▁ስለ	-10.809231
▁problema	-10.809273
ussi	-10.809344
▁phải	-10.809443
ruk	-10.809457
ட்	-10.809752
▁barada	-10.809835
සි	-10.809872
▁kamata	-10.810223
▁वे	-10.810433
koki	-10.810462
sab	-10.810698
eve	-10.811008
▁ئایا	-10.811110
kké	-10.811211
lisi	-10.811427
Ja	-10.811525
▁manako	-10.811544
▁gla	-10.811610
ཡིག་ཆ་	-10.811611
▁10,	-10.812064
اھ	-10.812163
аҡ	-10.812169
▁ຂ້ອຍ	-10.812337
االله	-10.812376
▁Ima	-10.812593
mě	-10.812603
dua	-10.812645
rho	-10.812727
yìn	-10.812727
▁pran	-10.812883
mbere	-10.812901
noa	-10.812919
▁Sara	-10.812934
▁gada	-10.812949
▁bal	-10.813040
ấ	-10.813056
tru	-10.813187
кен	-10.813227
▁bak	-10.813240
▁شده	-10.813273
plica	-10.813384
▁phendia	-10.813425
gs	-10.813450
Ꭷ	-10.813604
maj	-10.813684
ыгыз	-10.813724
ере	-10.813993
үм	-10.814024
ningen	-10.814427
իս	-10.814449
tsu	-10.814614
▁ኣይ	-10.814676
▁Ame	-10.814707
ков	-10.814827
▁dimoune	-10.815059
രാ	-10.815116
▁فرما	-10.815295
▁ਹਨ	-10.815351
ළ	-10.815384
▁ნა	-10.815443
வா	-10.815630
程	-10.815770
▁ڳ	-10.815816
▁makapa	-10.815938
▁fac	-10.816226
ತಿ	-10.816314
▁इस	-10.816324
▁mw	-10.816549
کل	-10.816639
ligi	-10.816643
zala	-10.816709
ுடைய	-10.816897
から	-10.817283
▁như	-10.817551
▁ibukin	-10.817634
▁Ý	-10.817727
iš	-10.817903
▁waxaad	-10.817911
▁Peter	-10.817966
▁kama	-10.817981
▁görkez	-10.817986
ฉัน	-10.818220
▁ໃຊ້	-10.818311
ઈ	-10.818333
▁Α	-10.818398
▁sie	-10.818501
▁എ	-10.818551
▁የተ	-10.818750
▁нәрсә	-10.818882
24	-10.818886
▁Ó	-10.818899
бат	-10.818915
ët	-10.818947
▁ran	-10.818987
更	-10.819252
▁nyadi	-10.819377
▁نمود	-10.819495
▁роз	-10.819512
ഷ	-10.819766
ტი	-10.819816
手	-10.820160
کھ	-10.820165
ಲಿ	-10.820442
▁башка	-10.820563
CO	-10.820759
mang	-10.820791
▁All	-10.820799
▁2003	-10.821033
▁деб	-10.821095
▁сӕ	-10.821227
▁ڪو	-10.821385
▁kumu	-10.821405
▁taotao	-10.821476
дол	-10.821516
85	-10.821518
के	-10.821603
▁խ	-10.821674
chin	-10.821699
igo	-10.821724
▁dara	-10.821751
▁thể	-10.821879
сгьы	-10.821891
liku	-10.821915
ορ	-10.822015
▁ของ	-10.822361
如	-10.822711
మా	-10.823063
tungod	-10.823086
▁ugu	-10.823154
lē	-10.823181
▁pau	-10.823425
▁פ	-10.823558
▁Ол	-10.823672
▁ສະ	-10.824045
▁tang	-10.824165
▁Ви	-10.824490
imu	-10.824583
▁ኢ	-10.824615
mela	-10.824717
mad	-10.824759
Stencils	-10.824917
xcha	-10.824979
▁թե	-10.825254
قۇ	-10.825285
La	-10.825296
രി	-10.825387
▁ett	-10.825768
▁ئۇنىڭ	-10.825938
▁dí	-10.826108
▁Во	-10.826179
ᏍᎩᏂ	-10.826212
hil	-10.826229
mag	-10.826411
াৰ	-10.826706
▁кўр	-10.826898
tigi	-10.826905
blo	-10.826913
▁vas	-10.826934
ẓ	-10.826936
λε	-10.827178
之	-10.827456
color	-10.827458
ਨਾ	-10.827607
女	-10.827662
▁up	-10.827664
▁kuo	-10.827735
ួ	-10.827862
▁waaye	-10.827872
ంది	-10.827946
▁гу	-10.827989
lema	-10.828069
▁cue	-10.828275
ەن	-10.828447
ità	-10.828521
▁što	-10.828531
▁Esta	-10.828604
▁ए	-10.828755
ουν	-10.828958
ৱ	-10.829085
taura	-10.829246
▁sich	-10.829314
langa	-10.829319
erit	-10.829324
會	-10.829327
ος	-10.829703
▁باش	-10.830193
▁ये	-10.830250
▁ച	-10.830272
myaka	-10.830446
▁mpenza	-10.830524
kš	-10.830697
作	-10.830766
▁worden	-10.831135
▁Павел	-10.831177
logo	-10.831270
▁এই	-10.831434
идан	-10.831635
hte	-10.831848
NE	-10.831899
▁تمہارے	-10.831959
▁Ад	-10.832156
mite	-10.832231
▁Nou	-10.832254
તા	-10.832293
▁éta	-10.832331
关于	-10.832396
▁Bri	-10.832423
▁тесе	-10.832438
zhi	-10.832580
▁nípa	-10.832665
ման	-10.832683
maya	-10.832722
▁ئۇلارنى	-10.832726
▁Yesus	-10.832798
▁Tan	-10.832812
сты	-10.833053
▁tə	-10.833062
cción	-10.833069
kore	-10.833125
نو	-10.833191
kera	-10.833202
▁Baka	-10.833261
▁عمل	-10.833285
ved	-10.833330
кӗ	-10.833385
OS	-10.833639
▁баш	-10.833726
ல்ல	-10.833906
▁tru	-10.833998
▁وٽ	-10.834030
▁70	-10.834038
▁marang	-10.834123
十	-10.834157
fur	-10.834231
meri	-10.834265
yinza	-10.834317
ለው	-10.834379
mele	-10.834405
رمان	-10.834416
lav	-10.834511
▁ਹ	-10.834576
».	-10.834657
▁tö	-10.834986
▁tabe	-10.835060
▁tei	-10.835099
▁pote	-10.835873
▁ọmọ	-10.835988
mali	-10.836356
▁hasi	-10.836414
▁cab	-10.836569
▁taun	-10.836615
ಲು	-10.836796
▁sha	-10.836831
▁John	-10.836872
ppe	-10.837104
שה	-10.837236
▁sed	-10.837348
▁personal	-10.837476
رم	-10.837496
▁mpi	-10.837502
nzira	-10.837590
▁cri	-10.837781
▁tenā	-10.837921
▁uga	-10.838001
ೈ	-10.838400
khale	-10.838679
мент	-10.838819
megi	-10.838881
▁ຊ່ວຍ	-10.838958
▁eks	-10.838968
51	-10.838974
ales	-10.839138
ств	-10.839324
▁හ	-10.839446
▁Kristu	-10.839450
▁Аллоҳнинг	-10.839504
яз	-10.839534
lygy	-10.839581
лэ	-10.839622
గ్	-10.839700
кем	-10.839733
▁problem	-10.839918
▁ఒక	-10.839992
zna	-10.840005
маган	-10.840041
volu	-10.840049
尔	-10.840087
▁או	-10.840150
nó	-10.840188
▁द	-10.840282
▁ኸም	-10.840529
רי	-10.840652
提	-10.840764
▁کسی	-10.840948
▁Abanan	-10.840953
▁Kas	-10.841037
gari	-10.841107
ವರ	-10.841194
▁यह	-10.841214
çy	-10.841344
ډ	-10.841567
pä	-10.841571
▁Р	-10.841604
λο	-10.841760
ுவ	-10.841949
سندس	-10.842137
▁Asi	-10.842142
▁бўлган	-10.842226
▁հետ	-10.842530
িক	-10.842570
тель	-10.842683
ಕ್ಕೆ	-10.842724
pula	-10.842746
▁edýär	-10.842906
lugu	-10.843000
نجام	-10.843023
mbiri	-10.843050
bud	-10.843289
лыг	-10.843298
λα	-10.843562
▁sve	-10.843615
zio	-10.844014
tsin	-10.844055
▁Bel	-10.844368
▁hoi	-10.844465
▁bei	-10.844495
ຄ	-10.844787
▁Fre	-10.844938
ща	-10.845005
▁ვ	-10.845014
ané	-10.845135
ರಿ	-10.845167
یانه	-10.845216
လာ	-10.845265
ään	-10.845298
▁ຢູ່	-10.845679
▁سي	-10.845695
αρ	-10.845939
ngelo	-10.845941
▁ڪندا	-10.846031
ight	-10.846130
стра	-10.846139
zem	-10.846281
âc	-10.846471
其他	-10.846575
ሁ	-10.846622
▁turi	-10.846805
02	-10.847240
ою	-10.847262
2.	-10.847430
uzi	-10.847629
gulu	-10.847672
वि	-10.847711
▁nicht	-10.847713
ሲ	-10.847788
▁هاو	-10.847905
bulig	-10.847924
▁pehē	-10.847930
teur	-10.848007
rongo	-10.848019
ینه	-10.848252
cas	-10.848372
sama	-10.848572
publik	-10.848637
▁ਕਰਨ	-10.848722
▁Sp	-10.848751
▁quan	-10.848925
▁ita	-10.849066
ахь	-10.849092
▁katak	-10.849171
fí	-10.849217
বা	-10.849234
▁уыд	-10.849322
ыбыз	-10.849394
▁iwakken	-10.849437
▁bik	-10.849714
▁fakata	-10.849739
▁နေ	-10.849814
؟!	-10.849833
▁か	-10.849833
نێ	-10.850033
▁nodra	-10.850173
▁года	-10.850200
ຈ	-10.850208
▁ٻ	-10.850214
▁шо	-10.850253
miş	-10.850657
▁10)	-10.850680
եղ	-10.850691
ኩ	-10.850835
әр	-10.850907
▁kanga	-10.851000
▁fakamatala	-10.851103
▁уӕд	-10.851598
▁wana	-10.851666
▁онҳо	-10.851666
化	-10.851863
▁нарса	-10.851934
▁ап	-10.852032
ларын	-10.852150
ىدىن	-10.852155
▁ዓ	-10.852267
▁դ	-10.852462
ох	-10.852473
ناو	-10.852588
▁يې	-10.852771
▁ඉ	-10.852868
дек	-10.852995
▁Ég	-10.853002
▁انھن	-10.853185
▁nequeßx	-10.853356
▁ο	-10.853478
至	-10.853485
助	-10.853573
langan	-10.854131
	-10.854143
▁44	-10.854167
ردگار	-10.854174
▁итә	-10.854322
inen	-10.854373
▁Imana	-10.854495
吧	-10.854898
▁Ob	-10.854913
▁pin	-10.854952
wag	-10.855411
gbu	-10.855563
illa	-10.855604
▁5)	-10.855628
үл	-10.855857
nome	-10.856440
?"	-10.856510
▁jest	-10.856629
rö	-10.857208
▁retal	-10.857636
നാ	-10.857747
▁Baib	-10.857892
empre	-10.858253
▁werden	-10.858349
▁کۆ	-10.858456
▁لای	-10.858460
аль	-10.858470
▁sor	-10.858513
▁tako	-10.858577
ев	-10.858603
▁ruc	-10.858686
▁bako	-10.858710
▁bel	-10.858759
▁Tha	-10.858795
▁ýaly	-10.858853
▁پادشاه	-10.858878
dil	-10.858905
زم	-10.858927
等	-10.859323
حد	-10.859372
ារ	-10.859507
др	-10.859623
▁اوھين	-10.859787
▁42	-10.859811
ځ	-10.860018
ූ	-10.860018
ূ	-10.860195
ও	-10.860336
54	-10.860474
時	-10.860591
▁Pedro	-10.860816
▁igin	-10.860879
abot	-10.860899
тү	-10.860952
教	-10.860970
▁bro	-10.860984
مل	-10.861018
ਚ	-10.861175
وق	-10.861422
▁tuma	-10.861446
▁vid	-10.861548
dum	-10.862011
▁ฉัน	-10.862038
▁omanu	-10.862099
rel	-10.862250
ത്തി	-10.862251
ance	-10.862445
▁nam	-10.862558
inių	-10.862788
▁dike	-10.862977
mpan	-10.863140
мын	-10.863476
▁social	-10.863490
▁ຫຍັງ	-10.863634
mere	-10.863653
Ш	-10.863654
▁ආ	-10.863703
سواء	-10.863746
▁yena	-10.863828
▁moet	-10.863900
▁ফ	-10.863932
▁итеп	-10.863997
has	-10.864015
▁Те	-10.864289
▁naswona	-10.864399
mam	-10.864697
▁τα	-10.864738
ილ	-10.864752
克	-10.864782
ligt	-10.865092
▁الب	-10.865160
▁ата	-10.865222
▁bali	-10.865306
iten	-10.865623
fri	-10.865757
ының	-10.865805
▁abin	-10.866427
▁grup	-10.866445
зор	-10.866499
ivi	-10.866552
—	-10.866559
ناس	-10.866711
ኝ	-10.866882
▁пи	-10.867017
▁system	-10.867100
▁aad	-10.867199
▁Xi	-10.867491
IM	-10.867789
▁sili	-10.867876
of	-10.868177
เจ้า	-10.868423
ள்	-10.868586
▁ape	-10.868796
ordin	-10.868942
▁spre	-10.869003
με	-10.869035
ոն	-10.869175
▁წ	-10.869200
▁قىلىپ	-10.869238
şy	-10.869300
▁ਆਪਣ	-10.869372
dek	-10.869600
tab	-10.870002
▁gé	-10.870081
ភ	-10.870331
▁dóó	-10.870556
මා	-10.870708
▁Σ	-10.870853
rtu	-10.870859
▁tohi	-10.870893
יש	-10.870900
რი	-10.871331
ారు	-10.871332
laat	-10.871364
رە	-10.871402
ਤੀ	-10.871604
gende	-10.871644
▁Àwọn	-10.871676
bot	-10.871697
西	-10.872081
рет	-10.872312
мак	-10.872396
ઓ	-10.872431
டை	-10.872468
▁σε	-10.872495
зэ	-10.872513
થ	-10.872581
▁poku	-10.872583
▁vä	-10.872661
▁ord	-10.872832
kayo	-10.872907
▁yenna	-10.872981
▁aßin	-10.873271
吗	-10.873794
ト	-10.873797
▁αν	-10.873894
▁лу	-10.873904
త్ర	-10.874044
ია	-10.874223
жы	-10.874282
rada	-10.874479
нче	-10.874514
ভ	-10.874551
tés	-10.874630
▁آسمان	-10.874663
▁būti	-10.874745
gata	-10.874902
nding	-10.874934
▁menga	-10.875086
▁fifi	-10.875182
▁bis	-10.875212
95	-10.875520
ộ	-10.875647
جڏھن	-10.875722
vale	-10.875795
▁وقت	-10.875929
kora	-10.876248
▁delle	-10.876289
sili	-10.876297
ച	-10.876579
