▁温和	-10.972853
粉	-10.972954
▁独り	-10.973709
とし	-10.973906
フィ	-10.974010
祈り	-10.974188
ウス	-10.974463
デン	-10.974792
▁トラ	-10.974902
マイル	-10.975047
やすい	-10.975153
保	-10.975233
出さ	-10.975260
世代	-10.975427
痛	-10.975850
年代	-10.976005
けれ	-10.976214
▁うれしい	-10.976701
ショー	-10.977077
追	-10.977565
▁毒	-10.977839
対応	-10.977952
フォル	-10.978048
開く	-10.978219
▁各々	-10.978444
欲し	-10.978793
バラ	-10.979095
未来	-10.979630
▁サウル	-10.979689
▁競争	-10.979838
▁鼻	-10.980082
▁オー	-10.980166
喜び	-10.980456
▁感銘	-10.981014
▁レイ	-10.981706
▁末	-10.981828
▁仲	-10.982010
疲れ	-10.982501
越	-10.982633
▁USA	-10.982702
▁み前	-10.983725
▁買い	-10.983884
▁厳	-10.984338
楽しみ	-10.984571
抜け	-10.984651
族	-10.984946
▁列車	-10.985002
球	-10.985092
▁黙想	-10.985516
パパ	-10.986109
操作	-10.986669
ライン	-10.986673
▁宣告	-10.986755
▁定義	-10.987025
▁傷つけ	-10.987142
像	-10.987595
▁団	-10.987941
▁つらい	-10.988057
▁良か	-10.988072
井	-10.988655
▁低	-10.988846
上が	-10.989016
▁罰	-10.989808
▁穏やか	-10.990137
さらに	-10.990161
▁そい	-10.990396
60	-10.990486
▁ヨハ	-10.990569
▁マイケル	-10.990668
忠実	-10.990744
ction	-10.990833
ード	-10.990839
▁費やし	-10.990919
▁対応	-10.990969
おかげ	-10.991330
奴隷	-10.991465
却	-10.991581
犯人	-10.991594
▁なくなり	-10.991755
葉	-10.991955
▁どうし	-10.992236
▁8,9	-10.992346
▁大陸	-10.992438
th	-10.992711
▁カー	-10.992861
▁乱用	-10.992965
▁四つ	-10.993338
大地	-10.993344
▁匹	-10.993661
無視	-10.993771
暮らし	-10.994364
▁睡眠	-10.994824
意識	-10.995278
▁無駄	-10.995586
携帯	-10.995770
▁利益	-10.996100
▁n	-10.996324
▁なす	-10.996916
反	-10.996928
▁洞察	-10.996996
おうと	-10.997165
妹	-10.997191
詳細	-10.997209
することを	-10.997458
▁引き起こし	-10.997881
▁メアリー	-10.998269
on	-10.998497
▁移	-10.999777
▁未来	-10.999918
ワン	-11.000335
▁生み出す	-11.000635
領域	-11.000825
停止	-11.000829
国の	-11.000979
▁包	-11.001073
▁筋	-11.001299
▁雌	-11.001526
幸福	-11.001540
』."	-11.002326
▁聴衆	-11.002717
▁高め	-11.003049
トム	-11.003270
払	-11.003416
▁直ちに	-11.003646
教会	-11.003683
いか	-11.003694
▁41	-11.005322
顧客	-11.005332
言いた	-11.005345
▁貢献	-11.005573
財産	-11.005911
▁何百	-11.006724
▁際立	-11.007100
長期	-11.007147
いなか	-11.007190
▁費	-11.007538
▁エリヤ	-11.008128
サポート	-11.008175
▁もしも	-11.008535
偽	-11.008556
▁フィル	-11.008815
▁アイ	-11.008847
gt	-11.008983
関わ	-11.009304
指揮	-11.009679
▁改宗	-11.009735
▁競技	-11.009756
▁盗み	-11.009795
好み	-11.009935
▁理想	-11.010139
ED	-11.010852
ポイント	-11.011033
みた	-11.011450
到着	-11.011744
▁整え	-11.011904
喜	-11.012168
▁広告	-11.012182
ヤツ	-11.012287
▁門	-11.012662
▁出発	-11.012669
▁相違	-11.012897
やら	-11.013337
ちに	-11.013985
▁テトス	-11.013992
どうぞ	-11.014486
▁上昇	-11.014805
▁衣服	-11.014912
スキー	-11.014940
▁re	-11.014944
レイ	-11.014960
層	-11.015251
▁ホン	-11.015611
慢	-11.015773
ておき	-11.016006
ML	-11.016059
▁衛生	-11.016175
恵み	-11.016255
遺	-11.016576
▁他人	-11.016733
障	-11.016830
まわ	-11.016873
▁処刑	-11.017652
▁みことば	-11.017684
▁会う	-11.017700
▁ラジオ	-11.017735
速度	-11.017859
触れ	-11.017861
▁絶滅	-11.017982
▁加わ	-11.018053
消	-11.018160
▁いっぱい	-11.018459
▁わし	-11.018847
勧め	-11.019416
▁下し	-11.019678
▁恵	-11.019734
投げ	-11.019958
▁予防	-11.020083
▁さわやか	-11.020264
▁荷	-11.020286
▁港	-11.020401
当たり	-11.020512
▁信	-11.021154
ちだ	-11.021344
造	-11.021541
ジン	-11.021609
▁切り	-11.022195
りゃ	-11.022197
▁主題	-11.022367
ロード	-11.022485
▁草	-11.022601
▁告白	-11.022659
基本	-11.022993
▁打	-11.023189
▁短	-11.023243
▁やもめ	-11.023326
予	-11.023751
蔵	-11.023778
の研究	-11.023787
始まり	-11.024045
▁フ	-11.024097
▁戒め	-11.024571
▁堅	-11.025047
打ち	-11.025306
▁抱か	-11.025473
教育	-11.025855
市場	-11.026032
▁ふたり	-11.026301
百	-11.026583
▁あり得	-11.027020
▁遊び	-11.027427
▁緑	-11.027637
判	-11.027668
イスラエル	-11.027944
勝利	-11.027966
▁文字通り	-11.028175
▁午前	-11.028297
▁遭	-11.028360
▁カード	-11.028479
▁割合	-11.028543
▁勢力	-11.028567
あたし	-11.028914
省	-11.028987
税	-11.029182
▁せい	-11.029189
大好き	-11.029535
正しく	-11.029576
残り	-11.029985
微	-11.030058
▁早	-11.030383
カル	-11.030692
板	-11.030920
▁路	-11.032041
▁頼る	-11.032427
遠く	-11.032796
人類	-11.032963
訓戒	-11.033165
▁歩ん	-11.033215
▁向上	-11.033787
婚	-11.033816
▁かぎり	-11.034784
深く	-11.035206
ホテル	-11.035433
善い	-11.035963
▁くらい	-11.036319
▁明白	-11.036346
▁いよいよ	-11.036550
デザイン	-11.036906
▁弾	-11.037146
▁指し	-11.037456
▁啓	-11.037498
横	-11.037861
▁平	-11.038034
元気	-11.038554
ill	-11.038559
証言	-11.038606
隠	-11.038663
▁28)	-11.038695
▁帰り	-11.038791
レス	-11.039091
▁イギリス	-11.039522
▁分析	-11.039800
▁諸島	-11.040508
▁軽	-11.040964
▁銀	-11.041080
狙	-11.041303
探す	-11.042158
完了	-11.042181
▁誓い	-11.042475
▁燃料	-11.042771
つかの	-11.042966
せない	-11.043269
▁ウィ	-11.043577
映像	-11.043693
▁掛け	-11.044160
▁偽善	-11.044568
▁ルツ	-11.044988
▁理論	-11.045118
専門	-11.045194
▁芸術	-11.045534
▁なるほど	-11.045665
級	-11.046507
馬鹿	-11.046710
▁保健	-11.046850
いよ	-11.046872
笑い	-11.047344
▁コン	-11.047466
異なる	-11.047612
▁書籍	-11.048017
▁きわめて	-11.048679
▁外科	-11.048757
or	-11.048769
▁金属	-11.048839
▁数え	-11.048944
▁性質	-11.049335
マーク	-11.049345
▁演奏	-11.050071
▁少	-11.050142
影	-11.050442
▁か国	-11.050568
▁闇	-11.051176
▁グ	-11.051224
償	-11.051335
▁寄	-11.051540
巧み	-11.051561
ノー	-11.051987
▁イン	-11.052031
ic	-11.052148
移	-11.052567
補	-11.053316
▁切	-11.055144
▁エル	-11.055340
まっすぐ	-11.055801
▁限界	-11.055842
▁19,20	-11.056481
▁製造	-11.056488
out	-11.056508
▁ファ	-11.056974
▁ウソ	-11.057132
▁You	-11.057192
ボール	-11.057402
象	-11.057600
▁つける	-11.057615
▁思考	-11.057697
▁テスト	-11.057809
武器	-11.058140
▁遣わし	-11.058272
以来	-11.058911
▁我ら	-11.059396
▁de	-11.060408
捕まえ	-11.060599
作成	-11.060790
000	-11.060959
房	-11.061212
▁自信	-11.061267
▁企業	-11.061814
▁婦	-11.061894
メアリー	-11.062013
結	-11.062159
▁隠し	-11.062325
▁ワ	-11.062696
▁劇	-11.062789
投資	-11.062855
世紀	-11.062898
▁ロバート	-11.062963
▁改革	-11.062976
▁欲求	-11.063210
▁パス	-11.063381
市	-11.063385
弁護	-11.063524
▁接触	-11.063726
▁教皇	-11.064043
リンク	-11.064046
誕生	-11.064287
サービス	-11.064288
麗	-11.064321
▁失望	-11.064410
▁起	-11.064868
▁施	-11.064916
▁ただし	-11.065156
▁関	-11.065579
もって	-11.065609
▁かかわる	-11.065663
▁促進	-11.065793
▁速度	-11.065972
▁動かし	-11.065974
▁お名前	-11.066088
▁橋	-11.066317
▁ザ	-11.066545
思い出	-11.066679
▁ご親切	-11.066746
▁弱い	-11.067188
▁こも	-11.067283
コマンド	-11.067423
▁運命	-11.067427
▁造り	-11.067831
集	-11.068222
▁ソ	-11.068329
遊	-11.068411
▁ゆだね	-11.068493
▁遅れ	-11.068596
アフリカ	-11.068906
マタイ	-11.069526
▁議論	-11.069901
高慢	-11.069965
▁デート	-11.069969
▁統計	-11.070117
▁ホテル	-11.070137
▁六	-11.071445
春	-11.071964
▁奪わ	-11.072116
キス	-11.072652
できるように	-11.072944
▁胤	-11.073481
ビュー	-11.073617
グラフ	-11.073647
▁リー	-11.073895
▁炎	-11.074085
▁北部	-11.074372
救う	-11.074681
察	-11.074693
興	-11.074914
▁氏	-11.074951
▁戸	-11.076032
▁にくい	-11.076271
メント	-11.076396
▁近年	-11.076514
▁孤独	-11.076733
覚	-11.076947
▁レベル	-11.077090
ごく	-11.077368
▁人工	-11.077539
▁ジム	-11.077592
毎日	-11.077615
▁エデン	-11.077852
食事	-11.077978
温	-11.078191
試験	-11.078250
変わら	-11.078429
成	-11.078554
▁肩	-11.078616
待つ	-11.078825
聞け	-11.078858
▁押し	-11.079047
▁オーケ	-11.079278
▁ウイルス	-11.079358
▁相談	-11.080243
もあ	-11.080613
編集	-11.080924
罰	-11.081294
▁くださり	-11.081801
▁出産	-11.081834
▁終結	-11.082441
▁犯す	-11.082521
▁生き物	-11.082686
冷	-11.082867
▁不快	-11.082879
いただけ	-11.082912
企業	-11.083771
アル	-11.083954
▁おもに	-11.083987
おいて	-11.084033
試	-11.084070
▁ポルノ	-11.084200
圧	-11.084255
富	-11.084517
書か	-11.084556
▁ふさわしく	-11.084729
▁確立	-11.085035
▁陥	-11.085061
核	-11.085293
様々	-11.085333
▁農場	-11.085612
手段	-11.086708
あたり	-11.086761
▁機構	-11.087763
運動	-11.087857
▁反する	-11.087999
▁スウェーデン	-11.088189
▁正常	-11.088608
▁成果	-11.088861
▁見よ	-11.089386
団	-11.090016
有名	-11.090117
▁眠	-11.090548
イル	-11.091416
▁いやし	-11.092535
16	-11.092730
▁6,000	-11.092882
▁惑星	-11.093228
猫	-11.093999
都合	-11.094025
フィールド	-11.094065
飲み	-11.094271
時計	-11.094304
記事	-11.094542
▁14,15	-11.094662
▁取り入れ	-11.094860
▁釈放	-11.094913
すごい	-11.094975
▁美	-11.095398
▁有効	-11.095614
▁網	-11.096000
▁真に	-11.096098
吉	-11.096239
満足	-11.096704
▁生み出し	-11.096761
▁他方	-11.096878
▁見事	-11.097580
メン	-11.097641
▁称賛	-11.098273
個人	-11.098969
マド	-11.099144
▁向ける	-11.099266
▁当初	-11.099557
▁白人	-11.099596
ーん	-11.099665
サム	-11.099989
▁ノー	-11.100213
必要がある	-11.101075
▁無事	-11.101366
▁管	-11.101883
キロ	-11.102004
▁ヨナ	-11.102295
▁南部	-11.102631
▁農業	-11.102747
込ま	-11.102828
少女	-11.102888
▁気遣い	-11.103297
親切	-11.103489
▁行使	-11.103681
▁7,8	-11.103849
,1	-11.103896
▁動かす	-11.104302
▁13,14	-11.104472
はならない	-11.104475
▁罪人	-11.105109
▁ガ	-11.105240
みな	-11.105337
▁皇帝	-11.105393
▁胎児	-11.105553
▁省	-11.105995
▁ポール	-11.106482
▁乗り	-11.106500
突然	-11.106800
▁とどまる	-11.107068
▁奥さん	-11.107338
▁試	-11.107349
▁ヘンリー	-11.107681
▁どっち	-11.107727
庫	-11.108181
昼	-11.108189
コピー	-11.108642
▁杭	-11.108787
窓	-11.109198
14	-11.109764
▁煙	-11.109930
大な	-11.110040
長く	-11.110138
▁数学	-11.110230
▁待ち	-11.110757
▁先祖	-11.111246
▁話し合う	-11.111336
ロス	-11.111510
▁そりゃ	-11.111539
用い	-11.111576
提案	-11.111628
▁正義	-11.112436
ティー	-11.112525
の結果	-11.112867
ユダヤ	-11.113242
ザー	-11.113406
▁最新	-11.113770
▁低下	-11.114451
▁つづける	-11.114506
静か	-11.114509
▁手伝	-11.114629
▁起源	-11.115088
迷	-11.115149
▁武	-11.115303
▁同紙	-11.115326
仕	-11.115486
▁じゅう	-11.115587
おい	-11.115659
周り	-11.116167
勝	-11.116255
始ま	-11.116291
▁OK	-11.116491
▁状	-11.116596
▁憤り	-11.116673
▁評判	-11.116946
▁振る舞い	-11.117004
▁遅く	-11.117144
▁奇妙	-11.117179
▁支援	-11.117285
▁今朝	-11.117305
▁反抗	-11.117493
▁脂肪	-11.117630
▁分け	-11.117761
話せ	-11.117941
▁つの	-11.118190
,5	-11.118449
▁失業	-11.119032
久	-11.119251
様子	-11.119756
ジェ	-11.120000
▁例外	-11.120844
▁住み	-11.120932
前述	-11.120935
▁ハー	-11.121400
▁確証	-11.121481
▁校	-11.121697
ve	-11.122212
▁遊	-11.122400
▁ガラス	-11.122790
▁地帯	-11.122985
ライト	-11.123836
▁われわれ	-11.123851
▁現場	-11.123958
▁美しさ	-11.124015
▁臨む	-11.124047
経	-11.124109
▁階	-11.124140
▁東京	-11.124344
絶	-11.124949
▁すっかり	-11.125077
一人一人	-11.125213
テーブル	-11.125465
終わる	-11.125989
若	-11.126143
期間	-11.126207
の色	-11.126367
動作	-11.126465
▁考	-11.126563
測	-11.126598
▁バビロニア	-11.126887
13	-11.127289
▁ショー	-11.127950
▁交渉	-11.128002
▁いただき	-11.128290
▁ラテン	-11.128588
▁修理	-11.128804
迎え	-11.128813
項	-11.128840
▁ぜひ	-11.129366
▁冒頭	-11.129472
シン	-11.129824
属	-11.130068
眼	-11.130250
▁荒廃	-11.130308
アクセス	-11.130344
▁上る	-11.130381
称	-11.130466
▁好み	-11.130490
▁ボス	-11.130551
▁固く	-11.130585
跡	-11.131527
▁訓戒	-11.131604
▁中立	-11.131618
▁提出	-11.131663
▁当てはめる	-11.131937
es	-11.132008
▁ブルックリン	-11.132062
▁歓迎	-11.132225
▁売り	-11.132389
▁受け取	-11.132518
帯	-11.132859
単語	-11.132984
言える	-11.133002
早	-11.133024
▁夕食	-11.133060
▁進む	-11.133310
手伝	-11.133982
▁群	-11.134240
▁さい	-11.134292
▁生き残	-11.134534
▁白い	-11.134828
▁飲料	-11.134973
▁遺体	-11.135365
熟	-11.135668
▁結び	-11.136071
建物	-11.136245
▁決める	-11.136318
▁開く	-11.136635
▁商業	-11.136660
▁撃	-11.137049
▁ライオン	-11.137126
▁歩く	-11.137301
▁思慮深い	-11.137643
ダウン	-11.138003
▁性格	-11.138303
©	-11.138400
政	-11.138794
段階	-11.138827
議論	-11.139931
▁様式	-11.140685
▁捜査	-11.140922
ベン	-11.141172
閉じ	-11.141234
ミー	-11.141269
▁悲劇	-11.141372
▁確かめ	-11.141430
▁ジャ	-11.141489
▁裁き人	-11.141639
▁途上	-11.141673
▁経	-11.142417
聞か	-11.142497
▁立てる	-11.142554
▁ペルシャ	-11.142761
橋	-11.142770
脱	-11.142806
県	-11.142813
立た	-11.143261
▁春	-11.143269
▁招き	-11.143643
▁強盗	-11.143801
ライ	-11.143941
怖	-11.144308
▁一定	-11.144439
当て	-11.144588
▁壮大	-11.145372
▁論議	-11.145570
▁堕落	-11.145600
▁損な	-11.145816
▁造物	-11.146058
SL	-11.146136
会議	-11.146263
▁尊敬	-11.146435
▁遺伝	-11.146892
▁ヒトラー	-11.147278
▁平安	-11.147404
降	-11.147460
▁なあ	-11.147653
救い	-11.147712
▁本部	-11.147875
トラック	-11.148167
▁ヒ	-11.148216
▁購入	-11.148452
偉力	-11.148690
▁亡く	-11.148829
買う	-11.149203
オン	-11.149260
▁枝	-11.149369
▁イサク	-11.149680
審	-11.150094
▁タイプ	-11.150213
▁説得	-11.151051
▁ペンテコステ	-11.151069
▁違いない	-11.151407
ネットワーク	-11.151629
各	-11.151667
アナ	-11.152022
住まい	-11.152042
構わ	-11.152152
▁大胆	-11.152409
勤	-11.152802
▁仮	-11.153109
▁規定	-11.153323
▁会長	-11.153799
me	-11.153871
▁学べる	-11.153913
なれ	-11.154105
▁牧者	-11.154227
▁膨大	-11.154248
不可能	-11.154302
▁皮	-11.154387
▁訪れる	-11.154452
トリ	-11.154485
ps	-11.154623
▁あー	-11.154844
変わり	-11.154877
▁ダンス	-11.155068
標	-11.155074
独特	-11.156083
▁まさしく	-11.156379
フォルト	-11.156590
▁150	-11.156848
コンピュータ	-11.156919
▁いわば	-11.156953
土地	-11.156982
▁当て	-11.157093
ジェクト	-11.157345
▁ウィル	-11.157771
以外の	-11.157869
復活	-11.158779
▁観光	-11.158859
▁1990	-11.159004
▁侵入	-11.159730
ミス	-11.159916
何と	-11.160119
まり	-11.160261
打	-11.160325
分析	-11.160475
▁試験	-11.160572
▁属し	-11.160765
縮	-11.161409
軽く	-11.161993
▁裁	-11.162292
ウィン	-11.162774
っぱり	-11.163283
▁絶望	-11.163496
次第	-11.164048
▁一員	-11.164653
▁招く	-11.164757
▁ベル	-11.165477
▁アイルランド	-11.166142
本気	-11.166235
価格	-11.166245
▁足り	-11.166322
働く	-11.166432
▁1,2)	-11.166576
するため	-11.167007
▁しかしながら	-11.167149
会え	-11.167576
▁除	-11.167635
セン	-11.167727
術	-11.167748
▁信用	-11.167799
障害	-11.168163
▁銘	-11.168300
慣れ	-11.168322
▁宝石	-11.168410
▁祝い	-11.168700
入ら	-11.169304
▁構造	-11.169400
避け	-11.169607
お話し	-11.169639
▁調子	-11.169880
▁1980	-11.170025
▁10,11	-11.170951
ジュ	-11.171376
サイト	-11.171909
▁とどま	-11.172709
▁タイ	-11.172824
▁防ぐ	-11.172830
▁及び	-11.173183
ation	-11.173334
▁子羊	-11.173372
ヘ	-11.174154
▁警備	-11.174366
解放	-11.174372
▁土台	-11.174403
るさ	-11.174427
▁不幸	-11.174604
▁ポルトガル	-11.174999
▁by	-11.175382
▁解釈	-11.175813
米国	-11.176200
▁公開	-11.176321
隠す	-11.176380
ひどい	-11.176453
▁わたり	-11.176633
パラ	-11.176755
尊	-11.176910
▁極端	-11.177173
利益	-11.177252
賞	-11.177516
▁激しく	-11.178412
▁臨	-11.178575
▁練習	-11.178725
▁進	-11.179255
ビジネス	-11.179314
▁クリス	-11.179401
▁用心	-11.179986
▁神様	-11.180240
▁落ち着け	-11.180275
▁多様	-11.180658
太	-11.180970
▁囲	-11.181037
一体	-11.181266
▁任	-11.181475
酸	-11.181744
▁走る	-11.181898
ペン	-11.181928
▁注解	-11.181938
▁業者	-11.181953
ベッド	-11.182085
▁11,12	-11.182832
懸	-11.183205
▁代理	-11.183232
)...	-11.183359
学習	-11.183359
▁孤立	-11.183456
▁誤解	-11.183549
▁ロック	-11.184122
支援	-11.184531
バイス	-11.184810
▁養	-11.185165
▁脱	-11.185184
混乱	-11.185388
▁タイム	-11.185389
ども	-11.185469
▁あきらめ	-11.185733
▁不可欠	-11.185852
▁授業	-11.185928
善	-11.186138
▁付き	-11.186151
▁ブ	-11.186186
繁	-11.186255
▁おかし	-11.186472
ルート	-11.186724
▁th	-11.186745
▁勇敢	-11.186818
▁賞	-11.187133
▁邪	-11.187157
▁接する	-11.187192
運命	-11.187344
途中	-11.187480
もん	-11.187504
▁尊重	-11.187506
説	-11.187527
基	-11.187541
▁いくら	-11.187807
▁i	-11.187935
ボックス	-11.188060
願い	-11.188250
承	-11.188848
扱い	-11.188942
買い	-11.189032
▁御	-11.189572
▁著名	-11.189896
▁光景	-11.189966
▁育てる	-11.190181
▁メディア	-11.190330
被害	-11.190637
次元	-11.190804
ともに	-11.190991
クトル	-11.191298
▁名称	-11.191471
▁席	-11.191730
▁ダン	-11.191913
18	-11.191932
▁戦う	-11.192286
▁保た	-11.192358
じゃん	-11.192487
殺害	-11.192592
▁倒れ	-11.192698
御心	-11.193135
▁有し	-11.193257
空間	-11.193298
▁柔和	-11.193536
気づ	-11.193542
▁眠り	-11.193563
軸	-11.194124
ドイツ	-11.194246
▁聞こえる	-11.194307
このような	-11.194450
▁not	-11.194741
▁進め	-11.194795
▁従わ	-11.194961
▁バン	-11.194997
爆発	-11.195422
▁天的	-11.196127
ダン	-11.196154
▁栽培	-11.196210
ディー	-11.196636
▁致	-11.196781
最近	-11.196826
袋	-11.197029
務め	-11.197276
性を	-11.197448
▁領域	-11.197639
異	-11.197756
モン	-11.197846
70	-11.197957
▁創	-11.198035
▁119	-11.198057
▁加える	-11.198547
送る	-11.198702
▁狂	-11.198713
▁殺害	-11.199021
▁モ	-11.199156
▁塔	-11.199333
▁経営	-11.199712
▁ニック	-11.199867
▁負け	-11.199980
▁造	-11.200526
▁板	-11.200587
▁死人	-11.200861
▁暗	-11.201018
困難	-11.201175
▁築く	-11.201324
▁並	-11.201365
ビン	-11.201394
▁ウィリアム	-11.201542
▁警戒	-11.201549
リス	-11.201613
▁ワールド	-11.201743
平均	-11.202053
バージョン	-11.202557
具体	-11.203036
▁当たる	-11.203285
要る	-11.203388
▁キー	-11.203415
▁前途	-11.203749
▁服従	-11.203794
▁衣	-11.204741
▁結構	-11.204857
▁ポーランド	-11.205030
▁チャールズ	-11.205043
▁スイス	-11.205601
▁税	-11.205736
▁そっ	-11.206334
▁全き	-11.206385
あっ	-11.206424
備え	-11.206855
▁割礼	-11.206882
ニア	-11.207405
失う	-11.207440
an	-11.207500
▁見出し	-11.207804
▁打ち	-11.207981
▁発達	-11.208258
飲む	-11.208298
参照	-11.208363
▁翼	-11.208372
寄	-11.208528
▁端	-11.208578
▁要する	-11.208588
▁販売	-11.208965
楽しい	-11.209112
ネル	-11.209618
回り	-11.209725
ロボット	-11.209937
コール	-11.210041
▁たび	-11.210665
▁気づく	-11.210828
▁ナイジェリア	-11.210841
▁プロジェクト	-11.211321
▁後日	-11.211739
ヌ	-11.211881
ーヒーム	-11.212229
▁秒	-11.212462
▁衝撃	-11.212579
▁左右	-11.213067
証人	-11.213096
▁含	-11.213180
▁ほ	-11.213449
働き	-11.213474
落	-11.213657
強	-11.214043
▁む	-11.214127
▁イスラ	-11.214373
制御	-11.214379
不当	-11.214828
裁判	-11.214857
▁存続	-11.215006
▁老	-11.215075
id	-11.215293
▁マー	-11.215321
▁がち	-11.215554
負け	-11.215709
▁紛争	-11.215786
ルール	-11.215809
▁場面	-11.216099
潜	-11.216265
19	-11.216413
▁幼児	-11.216423
時期	-11.216888
双方	-11.216936
▁話し合	-11.217226
済み	-11.217360
▁フィリピン	-11.217993
▁行なえ	-11.218151
▁矛盾	-11.218231
▁進展	-11.218248
if	-11.218255
費	-11.218289
述べ	-11.218340
▁向かい	-11.218510
▁書く	-11.218574
動か	-11.218999
▁ジャーナル	-11.219158
モード	-11.219265
▁女王	-11.219674
油	-11.219769
▁飲酒	-11.219905
0.	-11.220277
▁強国	-11.220407
▁樹木	-11.220724
▁DNA	-11.220748
学ぶ	-11.221334
収	-11.221558
ずつ	-11.221724
に与え	-11.221922
▁修道	-11.221950
皮	-11.222381
▁2000	-11.222486
,3	-11.222628
いっぱい	-11.222775
現場	-11.223645
▁食料	-11.223708
▁尽くし	-11.224422
クター	-11.224818
奪	-11.224846
▁学習	-11.225767
▁怒	-11.225794
▁育	-11.226032
同様	-11.226076
▁味	-11.226537
少なく	-11.226671
せば	-11.226781
▁幅	-11.227163
邪悪	-11.227224
▁本文	-11.227252
▁底	-11.227465
至	-11.227634
▁起こす	-11.227824
▁安息	-11.227944
▁中絶	-11.228462
雄	-11.228893
規則	-11.228951
追跡	-11.228966
▁サービス	-11.229161
▁精	-11.229468
兵士	-11.229983
滞	-11.230763
▁シュ	-11.231342
▁べ	-11.231459
▁順	-11.231463
▁要因	-11.231791
▁穀物	-11.232277
▁発作	-11.232486
圧倒	-11.232856
ファン	-11.232944
青	-11.233250
▁荒野	-11.233545
▁見倣う	-11.233647
▁my	-11.233836
読む	-11.233843
▁スター	-11.234194
▁マーク	-11.234259
っけ	-11.234378
▁取り除	-11.234428
用意	-11.234602
指示	-11.235237
恐怖	-11.235342
▁急げ	-11.235402
▁支払い	-11.235677
乗り	-11.235725
節	-11.235924
▁昼	-11.236012
▁速く	-11.236077
ノード	-11.236400
事態	-11.236497
▁珍しい	-11.236777
▁カール	-11.237240
▁12,13	-11.237469
かって	-11.237610
故意	-11.237674
Z	-11.237787
仮	-11.237928
沢山	-11.238132
トラ	-11.238361
▁向かう	-11.238434
▁増し	-11.238892
レー	-11.239152
検査	-11.239228
いまし	-11.239730
についての	-11.239983
▁来たる	-11.240100
▁価格	-11.240116
▁交わる	-11.240140
▁移住	-11.240759
厳しい	-11.240849
▁絶	-11.241108
▁振り返	-11.241199
▁汝ら	-11.241248
援	-11.241337
▁テロ	-11.241362
▁泣き	-11.241852
▁倣う	-11.241888
置き	-11.242380
▁新しく	-11.242574
▁明るい	-11.242807
▁満たし	-11.242852
▁成し遂げる	-11.242893
▁負担	-11.242990
▁サル	-11.243054
▁文明	-11.243320
▁次第	-11.243353
90	-11.243662
▁母さん	-11.243853
▁破	-11.244394
▁憎む	-11.244422
サーバ	-11.245471
▁25)	-11.245769
繰り返し	-11.246420
覧	-11.246469
祈る	-11.246722
表示する	-11.246731
▁給	-11.246817
すでに	-11.246854
尉	-11.247174
疑問	-11.247302
▁パーティー	-11.247541
ゲ	-11.247591
▁後悔	-11.247931
消し	-11.248007
▁テーブル	-11.248029
施設	-11.248213
▁荷物	-11.248505
▁信念	-11.248566
▁落胆	-11.248725
▁出来る	-11.248733
平	-11.249125
▁内面	-11.249564
▁判	-11.249842
▁ロー	-11.249866
▁清め	-11.250408
▁都	-11.250413
▁シー	-11.250982
進化	-11.251104
▁ヤツ	-11.251176
▁同僚	-11.251205
也	-11.251745
▁首尾	-11.251771
▁ラン	-11.251823
パターン	-11.251945
待ち	-11.252076
ite	-11.253320
▁それなら	-11.253643
▁気候	-11.253827
▁自国	-11.253969
▁遂	-11.254102
テロ	-11.254533
▁児	-11.255035
▁診断	-11.255067
▁ハン	-11.255071
順	-11.255119
羊	-11.255866
80	-11.256091
版	-11.256739
モジュ	-11.256777
▁原	-11.257351
▁ポ	-11.257380
戦う	-11.257497
維持	-11.257532
撮	-11.257771
▁高価	-11.257812
ヒー	-11.257846
関心	-11.257886
動く	-11.258412
行列	-11.258576
▁野菜	-11.258927
ひとり	-11.259269
▁セックス	-11.259304
以内	-11.259400
▁カナン	-11.259542
▁見分ける	-11.259868
▁ホール	-11.260099
▁疾患	-11.260396
▁野獣	-11.260696
治	-11.260943
進む	-11.261094
怖い	-11.261419
▁就	-11.261930
もちろん	-11.262206
▁炭素	-11.262892
▁ござ	-11.263290
▁ファラオ	-11.263649
▁知らせる	-11.263767
▁人体	-11.263850
▁沿	-11.264671
傷つけ	-11.264881
伝える	-11.265044
▁快楽	-11.265530
靴	-11.265797
オブ	-11.266170
誓う	-11.266338
▁我が	-11.266713
▁ロボット	-11.267001
▁火山	-11.267413
てこ	-11.267869
▁26)	-11.268595
▁カル	-11.268806
▁乾燥	-11.269353
▁驚か	-11.269692
▁掃除	-11.270391
▁高度	-11.270621
▁果た	-11.270658
▁前もって	-11.270682
▁サイ	-11.270803
弱	-11.270837
▁そっち	-11.270935
▁飢きん	-11.271172
▁著述	-11.271175
構築	-11.271212
▁行状	-11.271454
▁争い	-11.271563
▁国立	-11.271564
契約	-11.271646
駅	-11.271646
▁加わる	-11.272010
org	-11.272042
▁祭壇	-11.272859
取っ	-11.273699
▁いただく	-11.273851
嬢	-11.273978
ur	-11.274244
なれる	-11.274573
理論	-11.274673
たれ	-11.274708
▁600	-11.274796
▁集める	-11.275420
一方	-11.275423
銀河	-11.275448
筋	-11.275670
ゼロ	-11.275733
文化	-11.275747
▁農	-11.275842
▁ニューズ	-11.276033
▁ウォルター	-11.276402
▁49	-11.276674
タル	-11.276729
▁家畜	-11.276935
▁勝る	-11.277406
下げ	-11.277451
