小国	-11.664835
ber	-11.664837
停火协定	-11.664844
样子	-11.664890
领域中的	-11.664947
我们大家	-11.664976
提供足够的	-11.665010
斯科	-11.665026
问题特别代表	-11.665059
中文	-11.665089
存储	-11.665234
ok	-11.665438
海洛因	-11.665517
万名	-11.665588
元素	-11.665646
的任何其他	-11.665689
充分和	-11.665787
强调有必要	-11.665792
粮食危机	-11.665845
▁类索赔	-11.665872
注明	-11.665944
心情	-11.666264
第六十一届会议	-11.666419
区域机构	-11.666428
使他们能够	-11.666460
还活着	-11.666485
▁Th	-11.666500
时限内	-11.666592
饿	-11.666679
来促进	-11.666704
始	-11.666755
的普遍性	-11.666804
东南亚国家联盟	-11.666955
漏洞	-11.666986
饼	-11.666999
防护	-11.667031
似宜	-11.667109
妇女担任	-11.667168
在许多国家	-11.667184
▁Li	-11.667307
约占	-11.667336
中的一个	-11.667480
倆	-11.667494
pl	-11.667525
威慑	-11.667677
挖掘	-11.667680
效用	-11.667709
将审议	-11.667772
CC	-11.667849
银行账户	-11.667877
应得到	-11.667890
▁Pa	-11.668055
的措词	-11.668195
号决议所设委员会主席	-11.668282
贫民窟	-11.668287
至迟于	-11.668396
联刚稳定团	-11.668399
携手	-11.668474
独自	-11.668537
的外国人	-11.668660
衡	-11.668767
的运动	-11.668822
联合国同	-11.668869
在巴黎	-11.669001
虐待儿童	-11.669012
sen	-11.669088
▁克罗地亚	-11.669256
牢房	-11.669431
▁格鲁吉亚	-11.669504
使联合国	-11.669511
另一方	-11.669618
▁俄罗斯	-11.669786
第四十届会议	-11.669788
发展筹资问题	-11.669798
的主持下	-11.669800
ust	-11.669846
第十五届会议	-11.669931
你的手	-11.669937
要找	-11.669937
定型观念	-11.669991
之间存在	-11.670033
尊重和	-11.670053
的邀请	-11.670054
道德操守办公室	-11.670057
的妇女人数	-11.670085
▁::	-11.670233
▁但如果	-11.670271
国家责任	-11.670272
来加强	-11.670319
医务人员	-11.670357
这一权利	-11.670378
选中	-11.670515
这些领域	-11.670525
应按	-11.670564
一个月	-11.670610
65/2	-11.670615
▁他强调	-11.670689
有所减少	-11.670707
可持续发展和	-11.670732
通知书	-11.670908
儿童与武装冲突问题	-11.671041
哥们	-11.671370
医疗和	-11.671391
▁罗	-11.671483
▁他们在	-11.671487
最脆弱	-11.671494
主席和	-11.671544
特许权	-11.671563
删去	-11.671598
直接影响	-11.671664
请秘书长向	-11.671677
抑制	-11.671693
王子	-11.671829
案例研究	-11.671875
基金组织	-11.671967
国际环境	-11.672043
权力机构	-11.672044
代表团希望	-11.672236
密切联系	-11.672477
比额表	-11.672524
不可受理	-11.672535
编写报告	-11.672545
采取的步骤	-11.672595
全面彻底裁军	-11.672604
并同	-11.672604
劳工法	-11.672715
在外地	-11.672743
▁妇女地位委员会	-11.672794
明确指出	-11.672813
網	-11.672815
趋势和	-11.672833
怎麼回事	-11.672948
闭嘴	-11.673076
选举法	-11.673091
洲	-11.673185
俗	-11.673214
质量和	-11.673274
总秘书处	-11.673334
庇护所	-11.673347
錄	-11.673382
全境	-11.673420
附属履行机构	-11.673507
严重罪行	-11.673512
合作关系	-11.673518
维护和	-11.673519
Mu	-11.673532
提供必要	-11.673678
的主要原因	-11.673781
对人类	-11.673793
他们说	-11.673984
发明	-11.674099
没关系	-11.674161
確是	-11.674163
1244(1999)	-11.674195
柜	-11.674197
親愛的	-11.674199
付给	-11.674203
南美洲	-11.674221
pro	-11.674520
142	-11.674537
卫生服务	-11.674553
ist	-11.674739
科学和	-11.674872
▁起诉应对	-11.674918
可以看出	-11.675080
的次数	-11.675217
邀	-11.675336
2008/09	-11.675651
情況	-11.675709
宰	-11.675739
mm	-11.675800
召开会议	-11.675903
谁是	-11.675933
组织合作	-11.676006
好人	-11.676019
在巴西	-11.676100
做出的努力	-11.676209
有形	-11.676389
的份额	-11.676429
信用	-11.676434
固有	-11.676560
.9/6	-11.676664
粮食和	-11.676758
所获	-11.676783
奴	-11.677044
指认	-11.677051
笔译	-11.677093
妄	-11.677103
舒	-11.677246
稍后	-11.677285
家庭中	-11.677369
mer	-11.677382
遗留	-11.677493
制服	-11.677508
通过的决定	-11.677515
第二委员会的报告	-11.677605
ion	-11.677626
▁工作安排	-11.677664
巴拉	-11.677714
覆	-11.677794
贸易政策	-11.677924
你的主	-11.677951
证据证明	-11.677999
也就	-11.678143
不断地	-11.678181
之後	-11.678236
社会问题	-11.678454
等一下	-11.678456
国际论坛	-11.678515
解释投票	-11.678534
汲取	-11.678553
帮助发展中国家	-11.678558
了他的	-11.678685
起点	-11.678685
减少贫困	-11.678721
也无法	-11.678827
▁這裡	-11.678830
面包	-11.678879
▁Oh	-11.679008
提出的要求	-11.679619
巡	-11.679652
体制和	-11.679799
深度	-11.679852
▁你怎么知道	-11.679901
剩	-11.679911
驳回了	-11.679976
她在	-11.680018
	-11.680026
閉嘴	-11.680035
虐待和	-11.680039
▁报告还	-11.680091
其本身	-11.680164
制图	-11.680195
永远不会	-11.680362
ip	-11.680420
向各	-11.680440
军事特遣队	-11.680585
岁以上	-11.680659
民间组织	-11.680735
臨	-11.680751
沿岸	-11.680775
又不是	-11.680790
可预测的	-11.681115
保守	-11.681189
判决书	-11.681395
学术机构	-11.681396
臭氧	-11.681426
通过关于	-11.681574
纪录	-11.681588
太好了	-11.681598
nh	-11.681785
告诉他们	-11.681855
.29	-11.682201
职权范围内	-11.682254
悔	-11.682327
和知识	-11.682379
▁如果没有	-11.682603
就不可能	-11.682684
▁厄瓜多尔	-11.682709
▁请提供	-11.682760
会议主席	-11.682914
阿比让	-11.682953
未缴摊款	-11.682967
大会第六十四届会议	-11.682970
初级保健	-11.683080
的标题	-11.683082
我爸爸	-11.683164
▁安哥拉	-11.683178
弗兰克	-11.683208
会议事务	-11.683247
▁大概	-11.683287
已为	-11.683303
两年期方案概算	-11.683315
技术上	-11.683375
大哥	-11.683381
一切必要	-11.683438
2002-2005	-11.683554
捷克	-11.683584
来确定	-11.683681
栋	-11.683687
问我	-11.683857
这项决议	-11.683859
▁你看到	-11.683878
▁那不是	-11.683893
有联系的	-11.684056
不扩散核武器条约缔约国	-11.684094
就得	-11.684262
特许	-11.684278
營	-11.684421
內容	-11.684484
均有	-11.684757
▁你不知道	-11.684837
	-11.685262
▁就这样	-11.685345
多层面	-11.685358
违背了	-11.685375
▁你呢	-11.685391
沒什麼	-11.685532
执行安全理事会第	-11.685656
▁第二个	-11.685770
利比里亚政府	-11.685786
波黑	-11.685871
感到遗憾	-11.686098
哈马斯	-11.686286
过渡到	-11.686336
发生变化	-11.686354
联系在一起	-11.686472
对实现	-11.686580
▁详情请洽	-11.686624
穌	-11.686625
作出回应	-11.686754
一期	-11.686780
年上半年	-11.686820
力图	-11.686906
所有公民	-11.686932
管理制度	-11.686935
▁我已經	-11.686976
妇女获得	-11.687013
公开辩论	-11.687037
公诉	-11.687125
涨	-11.687260
不容易	-11.687361
3.3	-11.687369
谈判中	-11.687476
玩意	-11.687481
至下午	-11.687569
▁录	-11.687697
政策对话	-11.687947
将确保	-11.687992
爱国	-11.688372
下载	-11.688412
时在纽约总部举行	-11.688433
4.2	-11.688509
▁122.	-11.688567
够了	-11.688617
分成	-11.688630
难民问题	-11.688807
稳定团	-11.688842
就好了	-11.688923
如有	-11.689142
介绍了决议草案	-11.689173
安全与稳定	-11.689227
▁埃塞俄比亚	-11.689228
148	-11.689294
的战争	-11.689305
.4)	-11.689329
***	-11.689585
备灾	-11.689668
殖民地	-11.689685
tion	-11.689687
粮	-11.689953
不法行为	-11.690049
达成一项	-11.690284
瘾	-11.690305
反对意见	-11.690316
人权捍卫者	-11.690331
NA	-11.690412
▁In	-11.690516
有哪些	-11.690575
讲座	-11.690705
不必要的	-11.690811
合法化	-11.690916
江	-11.691048
执行联合国	-11.691054
第一项	-11.691078
的问题上	-11.691160
政治权利	-11.691223
土地上	-11.691339
卫生部门	-11.691340
住户	-11.691343
的时限	-11.691399
同盟	-11.691436
相信你	-11.691586
宿	-11.691596
东欧国家	-11.691621
补充说	-11.691638
▁go	-11.691644
信息社会世界首脑会议	-11.691801
的出版物	-11.691921
的结论是	-11.691935
方案和预算	-11.691964
科学和技术小组委员会	-11.692060
适应气候变化	-11.692161
新建	-11.692202
地球上	-11.692243
达格	-11.692266
▁若干	-11.692369
破坏性	-11.692467
雙	-11.692526
	-11.692526
化合物	-11.692529
人类发展报告	-11.692592
理事会成员	-11.692811
是否已	-11.692822
法律小组委员会	-11.692846
非暴力	-11.692941
挺好	-11.692967
含水层	-11.693023
去拿	-11.693093
我们不能	-11.693246
缝	-11.693265
结社	-11.693425
支持联合国	-11.693485
居住地	-11.693642
问题清单	-11.693775
现况	-11.693866
調	-11.693894
▁梅	-11.693965
中乍特派团	-11.694003
(8)	-11.694006
打印	-11.694022
机构之间	-11.694086
高峰	-11.694227
控制权	-11.694368
游客	-11.694431
从而为	-11.694559
原谅	-11.694593
领事	-11.694758
惊人	-11.694804
夹	-11.694805
ure	-11.694831
交由	-11.694842
上升到	-11.694859
应从	-11.694889
径	-11.694965
卡斯	-11.695020
中有关	-11.695041
中受益	-11.695226
应视为	-11.695344
缔约国对	-11.695417
经济和政治	-11.695433
这种状况	-11.695529
非附件一缔约方	-11.695589
好玩	-11.695739
署名	-11.695759
调拨	-11.695867
信息中心	-11.696024
举办了一次	-11.696131
▁我沒有	-11.696177
匮乏	-11.696229
多年筹资框架	-11.696231
噢	-11.696234
准则和	-11.696261
學校	-11.696283
是关于	-11.696400
可将	-11.696517
的气氛	-11.696564
实质性问题	-11.696573
已获	-11.696661
活动的报告	-11.696686
▁我以为	-11.696935
相联系	-11.697120
的互动	-11.697122
增补	-11.697151
官员和	-11.697287
第六十届会议	-11.697361
票反对	-11.697436
翼	-11.697460
不喜歡	-11.697522
仲裁员	-11.697584
的公民	-11.697594
从业人员	-11.697719
143	-11.697834
瘋了	-11.697845
正在与	-11.697859
▁124.	-11.697999
还有一些	-11.698025
131	-11.698100
▁常驻代表	-11.698142
慰	-11.698196
克减	-11.698203
圣基茨和尼维斯	-11.698205
这一建议	-11.698211
还通过	-11.698234
连贯性	-11.698272
所指	-11.698287
胶	-11.698460
	-11.698462
极大地	-11.698477
白人	-11.698535
▁怎麼	-11.698588
信用证	-11.698614
拉丁美洲和加勒比经济委员会	-11.698615
健康问题	-11.698783
这一主题	-11.698800
的脸	-11.698804
就无法	-11.698867
全体会议上	-11.698934
同一个	-11.699099
实习	-11.699113
接管	-11.699198
作出裁决	-11.699224
大会第五十五届会议	-11.699327
会议报告	-11.699377
▁我來	-11.699403
/1)	-11.699555
并促请	-11.699739
间隔	-11.699743
私人部门	-11.699797
在联合国总部	-11.699810
最高的	-11.699823
不等	-11.699845
叛	-11.699883
的研讨会	-11.699943
▁删除	-11.700202
和乌拉圭	-11.700211
精力	-11.700457
核武库	-11.700696
薇	-11.700699
▁咱们	-11.700735
天使	-11.700739
▁你喜欢	-11.700762
全球和区域	-11.700812
▁约旦	-11.701225
上来	-11.701352
阿卜杜勒	-11.701472
创始	-11.701498
政治宣言	-11.701528
着你	-11.701549
军事法庭	-11.701595
告诉她	-11.701667
专题讨论	-11.701687
无家可归	-11.701732
对任何	-11.701785
天啊	-11.701873
但它们	-11.702158
外层空间事务厅	-11.702205
开发银行	-11.702252
全国各地	-11.702309
政治承诺	-11.702336
的物质	-11.702444
机构和组织	-11.702478
本国干事	-11.702501
ley	-11.702543
排列	-11.702785
雇	-11.702858
恐怖组织	-11.702906
保護	-11.702992
以色列人	-11.703208
管辖范围	-11.703259
一章	-11.703265
▁缅甸	-11.703316
继续同	-11.703325
通过第	-11.703340
小组认为	-11.703365
每年都	-11.703397
采取适当的	-11.703516
并把	-11.703643
▁金	-11.703666
切实执行	-11.703675
▁该国	-11.703714
.26/	-11.703717
和更	-11.703875
日刊	-11.703939
国际一级	-11.703992
▁@	-11.704006
公布的	-11.704012
蒙受	-11.704046
南太平洋	-11.704185
是否需要	-11.704196
打击恐怖主义的	-11.704324
教员	-11.704408
珀	-11.704433
常驻联合国代表团临时代办	-11.704441
复员和重返社会方案	-11.704498
向我	-11.704501
协调工作	-11.704565
主持的	-11.704576
偷运移民	-11.704576
调动资源	-11.704668
参与决策	-11.704721
犯罪人	-11.704865
罪恶	-11.704876
非法行为	-11.704923
菌	-11.705172
安全机构	-11.705181
制裁委员会	-11.705224
血液	-11.705280
角度看	-11.705322
原料	-11.705449
法郎	-11.705562
sk	-11.705576
我得	-11.705583
一致意见	-11.705650
工作小组	-11.705755
和应用	-11.705893
每届会议	-11.705978
用了	-11.705985
第五十届会议	-11.706010
非公开会议	-11.706044
赢了	-11.706142
每一项	-11.706186
部队指挥官	-11.706205
152	-11.706207
累计	-11.706244
打死	-11.706245
教养	-11.706284
发生的事件	-11.706305
秘书处应	-11.706328
先进的	-11.706361
访问期间	-11.706378
夠	-11.706414
充分享有	-11.706444
维奇	-11.706478
的法定	-11.706488
彈	-11.706497
裸	-11.706685
的来源	-11.706894
▁独立专家	-11.706930
人工	-11.706982
发展机构	-11.707129
是促进	-11.707149
▁赞扬	-11.707205
点儿	-11.707207
▁为什么你	-11.707283
ood	-11.707314
归属	-11.707332
情况通报	-11.707427
当事各方	-11.707436
降落	-11.707484
▁又请秘书长	-11.707522
就是你	-11.707789
星球	-11.707798
在其关于	-11.707924
导则	-11.707934
提取	-11.707950
的原则和	-11.708113
掠夺	-11.708194
专家们	-11.708355
▁回	-11.708670
▁坐下	-11.708767
的衣服	-11.708802
而这些	-11.708828
▁预期	-11.708948
将把	-11.709093
该法令	-11.709100
▁gi	-11.709206
过去两年	-11.709251
联合国后勤基地	-11.709258
交换意见	-11.709278
ama	-11.709436
国际商定发展目标	-11.709521
预料	-11.709801
▁120.	-11.709832
方面也	-11.709893
屈	-11.710404
▁他要	-11.710425
迁徙	-11.710440
没有收到	-11.710564
氧化	-11.710619
穿着	-11.710660
号决议所设	-11.710720
需求评估	-11.710726
出缺率	-11.710880
早些时候	-11.710901
▁目	-11.710997
才可	-11.711036
奥斯	-11.711177
辛苦	-11.711258
分摊会费	-11.711261
实行了	-11.711279
2011/12	-11.711370
面谈	-11.711371
训练和	-11.711523
的竞争	-11.711569
寡妇	-11.711576
掩	-11.711622
不停	-11.711635
尺	-11.711718
▁特别政治和非殖民化委员会	-11.711761
几位	-11.711772
XXI	-11.711776
至关重要的是	-11.711786
和她	-11.711805
壁	-11.711931
▁出于	-11.711949
丙	-11.711951
呈现	-11.712090
等方式	-11.712174
辩论中	-11.712429
阿拉伯人	-11.712449
太阳能	-11.712518
如果我们	-11.712541
荣	-11.712683
教科书	-11.712699
正式记录	-11.712751
的人士	-11.712786
处分	-11.712850
AL	-11.712921
(1998)	-11.712987
对整个	-11.712995
女工	-11.713104
▁你又	-11.713260
校长	-11.713275
金融和	-11.713331
ook	-11.713560
这些政策	-11.713564
164	-11.713631
,1997	-11.713637
157	-11.713663
的领导下	-11.713668
▁有一个	-11.713884
▁我明白	-11.713900
▁我们重申	-11.714091
他了	-11.714195
气专委	-11.714214
政治对话	-11.714292
▁here	-11.714361
我谨代表	-11.714368
民间团体	-11.714370
咨询机构	-11.714430
的独特	-11.714580
漂亮的	-11.714658
har	-11.714695
▁据说	-11.714808
她想知道	-11.714878
Har	-11.714933
▁为了确保	-11.714979
远景	-11.715102
镜	-11.715147
1966	-11.715293
比你	-11.715298
▁我是說	-11.715304
▁下文	-11.715332
国际法原则	-11.715377
两倍	-11.715531
▁行政和预算问题咨询委员会	-11.715624
年以前	-11.715775
不具备	-11.715902
本函	-11.715976
未满	-11.716299
只想	-11.716376
缩编	-11.716479
炼	-11.716486
移徙问题	-11.716709
互动对话	-11.716710
德里	-11.717067
▁爱尔兰	-11.717250
榜样	-11.717256
咪	-11.717284
日大会第	-11.717397
关键性	-11.717438
ID	-11.717457
▁119.	-11.717555
加油	-11.717844
人员提供	-11.717957
天堂	-11.717970
胃	-11.718003
第四十四届会议	-11.718008
日秘书长给安全理事会主席的信	-11.718011
野蛮	-11.718019
▁128.	-11.718033
废止	-11.718034
领导层	-11.718136
污染物	-11.718164
能找到	-11.718195
的基准	-11.718282
保护和促进	-11.718304
▁你还好吗	-11.718380
如果你们	-11.718389
▁我们走	-11.718436
她们在	-11.718479
现在已经	-11.718719
▁共计	-11.718755
代表团欢迎	-11.718761
创收	-11.718763
难民和流离失所者	-11.718837
返回家园	-11.718945
百分之	-11.719044
人权组织	-11.719112
▁太棒了	-11.719164
大会核准	-11.719240
将按照	-11.719250
▁Car	-11.719279
一般性建议	-11.719313
▁在该	-11.719345
之路	-11.719357
后代	-11.719360
请愿	-11.719472
有更多的	-11.719564
聽說	-11.719607
ji	-11.719769
为一个	-11.719860
▁52	-11.719866
国际社会应	-11.719875
▁两个	-11.719922
公私	-11.719941
紧急状况	-11.720049
的境况	-11.720077
緊	-11.720263
▁To	-11.720321
手上	-11.720325
汤姆	-11.720399
种族主义和种族歧视	-11.720431
▁你就是	-11.720742
不希望	-11.720778
乃至	-11.720904
查出	-11.721011
南苏丹特派团	-11.721051
月起	-11.721064
主要群体	-11.721119
▁有没有	-11.721143
资料来源	-11.721164
uck	-11.721337
/32	-11.721387
的创新	-11.721434
帝国	-11.721463
▁你跟	-11.721502
的合理	-11.721554
太平洋区域	-11.721561
越来越大	-11.721664
报告所述期间	-11.721714
得益于	-11.721805
打击跨国有组织犯罪	-11.721819
狗屎	-11.721848
当今世界	-11.722016
学科	-11.722100
思维	-11.722269
COM	-11.722315
研究生	-11.722374
所有正式语文	-11.722386
圣赫勒拿	-11.722568
最严重	-11.722568
各次会议	-11.722705
并进一步	-11.722913
▁如果不	-11.722919
联合执行	-11.722989
联合主席	-11.723112
mp	-11.723154
提交其	-11.723206
范围和	-11.723302
宣誓	-11.723342
年下半年	-11.723390
水电	-11.723412
子里	-11.723475
可作为	-11.723491
▁第六委员会	-11.723526
雷斯	-11.723838
提出任何	-11.723866
的两项	-11.723868
建制警察部队	-11.723881
乖	-11.724079
什么东西	-11.724397
不合	-11.724679
但仍然	-11.724822
導	-11.724844
国际和区域组织	-11.724891
估计费用	-11.725004
▁波	-11.725023
发展情况	-11.725142
的灵活性	-11.725258
日以来	-11.725531
主要原因是	-11.725565
武装集团	-11.725610
▁just	-11.725628
上一次	-11.725701
互补	-11.725723
bb	-11.726006
时期内	-11.726337
国家统计	-11.726343
т	-11.726389
渡	-11.726727
43/	-11.726760
年度预算	-11.726820
这个人	-11.726885
陷	-11.726957
向法院	-11.727019
的丈夫	-11.727027
剛才	-11.727081
提出申请	-11.727116
CCPR	-11.727168
业绩指标	-11.727176
与各国政府	-11.727202
并感谢	-11.727231
阿拉	-11.727359
▁哎	-11.727400
而开展的	-11.727414
款所述	-11.727538
▁我才不	-11.727638
能够为	-11.727676
怪物	-11.727714
京	-11.727740
符	-11.727833
腦	-11.727891
串	-11.727910
▁第五	-11.727945
很想	-11.727992
▁你把	-11.728032
加强国际	-11.728081
多边条约	-11.728109
习惯国际法	-11.728126
不是一个	-11.728148
在维也纳	-11.728151
▁你是不是	-11.728234
其中许多	-11.728237
▁麦	-11.728239
的开支	-11.728246
碰到	-11.728251
第一次报告	-11.728395
政府首脑	-11.728442
箭	-11.728580
▁Me	-11.728763
▁该组织	-11.728765
▁这两个	-11.728817
▁我们就	-11.728836
侵犯行为	-11.728951
艘	-11.729142
非法活动	-11.729165
财产权	-11.729256
163	-11.729259
造成严重	-11.729260
西蒙	-11.729305
为防止	-11.729410
▁毒品和犯罪问题办公室	-11.729446
和透明度	-11.729471
演员	-11.729596
管理员	-11.729639
川	-11.730195
吸烟	-11.730261
想过	-11.730344
和运作	-11.730400
社会和经济发展	-11.730405
对她	-11.730447
会议日历	-11.730462
▁牙买加	-11.730620
▁我们对	-11.730642
同志	-11.730725
段规定	-11.730764
监督下	-11.730817
願	-11.730901
试着	-11.731006
艺术家	-11.731116
Ben	-11.731117
▁待	-11.731243
组织法	-11.731246
任务区	-11.731380
第六章	-11.731450
相互关联	-11.731555
安德	-11.731558
拉尔	-11.731595
最长	-11.731636
与各国	-11.731700
寶貝	-11.731776
负责管理	-11.731963
中东和平进程	-11.732029
分摊比额表	-11.732161
價	-11.732222
的主要问题	-11.732478
船旗国	-11.732522
顯示	-11.732539
该厅	-11.732553
▁華	-11.732574
對於	-11.732776
企业发展	-11.732827
在任何情况下	-11.732905
布莱	-11.732960
尚未加入	-11.732963
以其	-11.732997
缘	-11.733008
卡特	-11.733194
替代性	-11.733201
计划于	-11.733250
角度来看	-11.733334
甚麼	-11.733362
候选国	-11.733618
归于	-11.733771
▁捷克共和国	-11.733788
做出努力	-11.733798
说谎	-11.733805
總統	-11.734084
代表的全权证书	-11.734203
簿	-11.734241
名被告	-11.734262
▁2002-2003	-11.734337
妥	-11.734380
以色列占领军	-11.734410
鲜	-11.734444
退还	-11.734488
下一步	-11.734546
老鼠	-11.734586
岩	-11.734806
执法官员	-11.734817
氏	-11.734827
应受	-11.734855
这些法律	-11.734890
▁葡萄牙	-11.735200
广为	-11.735287
▁乔	-11.735364
海外领土	-11.735394
呼吁所有	-11.735452
▁根据大会第	-11.735496
长远	-11.735538
耻	-11.735604
复活	-11.735629
所占比例	-11.735695
介意	-11.735826
缩减	-11.735831
既有	-11.736138
这些服务	-11.736156
把这	-11.736170
▁匈牙利	-11.736506
▁一位	-11.736546
第一份	-11.736578
新员额	-11.736599
深表	-11.736721
还有一个	-11.736791
以及向	-11.736875
写的	-11.736934
遇到了	-11.736990
任何地方	-11.737093
▁好嗎	-11.737140
全环基金	-11.737159
冒险	-11.737188
▁下面	-11.737227
▁秘鲁	-11.737247
第十四届会议	-11.737259
當時	-11.737299
支票	-11.737367
在最近	-11.737588
口头订正	-11.737696
灾难性	-11.737859
資	-11.737910
yn	-11.737917
驾	-11.737931
送你	-11.737948
牢固	-11.737955
特工	-11.737979
年世界首脑会议	-11.738081
只在	-11.738091
▁我们应该	-11.738145
与他们	-11.738316
同期	-11.738393
日签署	-11.738521
眼前	-11.738677
的简报	-11.738695
履行义务	-11.738915
的官方发展援助	-11.738960
▁这是我的	-11.739058
国家行动方案	-11.739097
的工作中	-11.739100
国籍国	-11.739169
和电子	-11.739195
扩展到	-11.739210
和传统	-11.739264
约束力	-11.739307
目的地国	-11.739308
154	-11.739379
▁据指出	-11.739418
第十九届会议	-11.739447
耐心	-11.739717
吁请所有国家	-11.739808
体重	-11.739809
摄影	-11.739846
把我们	-11.739928
的评注	-11.739944
最低年龄	-11.739959
公众对	-11.740050
在今年	-11.740074
▁还决定	-11.740128
都不会	-11.740186
淘汰	-11.740199
辆车	-11.740217
抵押	-11.740226
吊	-11.740248
平方公里	-11.740262
和一名	-11.740280
杀戮	-11.740294
▁每年	-11.740496
根本没有	-11.740510
不久将	-11.740518
方面的能力	-11.740573
商人	-11.740655
经济部门	-11.740937
歐	-11.741031
国集团加中国	-11.741038
▁近东救济工程处	-11.741101
问卷	-11.741121
▁還是	-11.741184
覆盖率	-11.741324
海湾	-11.741328
175	-11.741484
艰苦	-11.741495
所需费用	-11.741499
這樣的	-11.741523
联合国科索沃临时行政当局特派团	-11.741815
议长	-11.741816
結束	-11.741824
强调说	-11.741913
性别暴力	-11.741984
62/1	-11.742010
在里面	-11.742073
局长	-11.742214
67/2	-11.742243
深海	-11.742354
的最重要	-11.742431
▁满意地注意到	-11.742605
世界人口	-11.742605
诚	-11.742681
基本自由	-11.742867
▁该司	-11.742915
生物武器	-11.743078
▁据估计	-11.743282
衰	-11.743326
踏	-11.743370
耶稣	-11.743371
这可能	-11.743413
在地方	-11.743429
也应该	-11.743598
▁他希望	-11.743740
在报告中	-11.743775
看了	-11.743870
极少	-11.743889
世界人权会议	-11.743948
这种现象	-11.743988
塞拉利昂政府	-11.744107
▁劳工组织	-11.744131
霸	-11.744149
欢迎所有人参加	-11.744151
不接受	-11.744336
有足够的	-11.744407
▁斯里兰卡	-11.744427
应对气候变化	-11.744443
提供服务的	-11.744483
选举中	-11.744617
IT	-11.744707
号文件第	-11.744855
”、“	-11.744866
抵销	-11.744878
当务之急	-11.744927
	-11.744930
的流动	-11.744953
核设施	-11.745022
回顾其	-11.745029
口译员	-11.745113
当事国	-11.745234
在本报告所述期间	-11.745330
档	-11.745390
加以解决	-11.745542
疗	-11.745579
設	-11.745628
诀	-11.745708
信息管理	-11.745718
▁我跟你	-11.745725
研究表明	-11.745736
被剥夺自由	-11.745900
立法机关	-11.745956
边防	-11.745964
▁121.	-11.746013
che	-11.746025
因为该	-11.746340
建立和平	-11.746345
观众	-11.746449
处理了	-11.746481
帮助各国	-11.746531
跑了	-11.746552
降示	-11.746552
可以为	-11.746636
可包括	-11.746695
就行了	-11.746855
做不到	-11.746962
▁对此	-11.747063
和专门知识	-11.747085
揭	-11.747222
的时刻	-11.747232
剑	-11.747262
工作人员提供	-11.747273
第四十三届会议	-11.747289
与私营部门	-11.747305
还想	-11.747438
区域讲习班	-11.747536
失效	-11.747682
起因	-11.747751
檔	-11.747788
光盘	-11.747802
仅为	-11.747824
Do	-11.747889
非政府组织代表	-11.747890
赋予妇女权力	-11.747957
国际社会在	-11.747968
▁Se	-11.748012
娃	-11.748040
检察官和	-11.748090
▁巴勒斯坦	-11.748246
有关的所有	-11.748418
35%	-11.748564
职业发展	-11.748767
辩称	-11.748833
的武装	-11.748910
观察到	-11.748925
显然是	-11.749082
专题小组	-11.749351
深感	-11.749532
▁尼泊尔	-11.749567
正在考虑	-11.749572
翁	-11.749605
第十一条	-11.749986
收藏	-11.749987
通过决议草案	-11.750234
的子女	-11.750241
撒谎	-11.750415
▁nh	-11.750566
的捐助	-11.750649
▁这些活动	-11.750714
▁而且我	-11.750872
准确地	-11.751128
工作人员条例	-11.751183
順	-11.751186
方括号	-11.751288
80\	-11.751345
对全球	-11.751791
夏天	-11.751795
蒙特利尔	-11.751823
权利宣言	-11.751841
提出一项	-11.751961
说的话	-11.752084
选举产生	-11.752085
東	-11.752134
▁你一定	-11.752135
的人都	-11.752146
向他们提供	-11.752168
.51	-11.752259
二十五	-11.752449
以符合	-11.752510
▁这就是为什么	-11.752521
和长期	-11.752562
国际贸易中心	-11.752589
的对象	-11.752628
潜	-11.752740
2007/08	-11.752761
应要求	-11.752771
阿布贾	-11.752790
超出了	-11.752793
探讨了	-11.752907
裁军事务部	-11.752965
很喜欢	-11.753018
请秘书长在	-11.753115
▁我的天	-11.753333
努力促进	-11.753351
其结果	-11.753375
全球部长级环境论坛	-11.753542
聽我說	-11.753639
人格	-11.753669
或使用	-11.753845
同时又	-11.754184
无国籍	-11.754383
这一要求	-11.754566
总人口	-11.754759
歧视妇女	-11.754931
的必要条件	-11.754935
好消息	-11.755021
可信的	-11.755058
包括东耶路撒冷在内的	-11.755068
س	-11.755118
辰	-11.755118
▁重申其	-11.755126
文化权利委员会	-11.755136
快點	-11.755159
协理	-11.755187
▁我們會	-11.755290
▁这也	-11.755328
的相关规定	-11.755390
▁get	-11.755505
真主党	-11.755556
你怎么	-11.755572
而作出的努力	-11.755596
斯德哥尔摩	-11.755687
这种办法	-11.755777
一所	-11.755808
人口与发展	-11.755848
很长	-11.755849
唔	-11.755906
趁	-11.755906
而且是	-11.756054
流动性	-11.756133
不涉及	-11.756146
ham	-11.756161
毁了	-11.756288
那里的	-11.756288
共同提案国	-11.756638
溢	-11.756692
▁突尼斯	-11.756979
吉尔	-11.756992
各种各样的	-11.757000
有所不同	-11.757051
最後	-11.757179
贩	-11.757298
第二十届会议	-11.757380
无限期	-11.757426
在内的所有	-11.757545
英尺	-11.757555
对以色列	-11.757745
提供任何	-11.758025
準備	-11.758217
而设立的	-11.758232
妞	-11.758274
对他的	-11.758282
诚实	-11.758372
宣言草案	-11.758393
温室气体清单	-11.758455
少数群体问题	-11.758526
